ingreso,deuda_ratio,antiguedad,incumplimiento
2690.2,0.188,4,0
1618.72,0.169,7,0
3035.56,0.167,4,0
6114.53,0.22,6,0
1499.19,0.249,6,0
1499.21,0.103,7,0
6395.63,0.204,6,0
3340.74,0.235,3,0
1241.93,0.129,3,0
2790.7,0.208,1,0
1247.96,0.055,5,0
1245.65,0.106,3,0
2194.19,0.216,9,0
391.26,0.284,8,0
454.89,0.173,4,0
1153.05,0.156,2,1
804.11,0.088,3,0
2324.82,0.389,2,0
874.44,0.16,4,0
584.15,0.03,4,0
5840.19,0.109,5,0
1509.27,0.212,8,0
1908.4,0.043,6,0
578.36,0.121,3,0
1169.69,0.053,5,0
1975.82,0.197,6,0
719.97,0.128,3,1
2441.97,0.192,8,0
1118.22,0.183,8,0
1431.74,0.291,5,0
1117.26,0.281,4,0
7957.12,0.044,2,0
1788.62,0.172,6,0
775.75,0.305,5,0
3491.32,0.157,6,0
680.84,0.324,7,0
2136.86,0.113,3,0
377.01,0.227,9,0
624.81,0.3,2,0
2116.44,0.068,0,0
3264.21,0.118,6,0
2073.71,0.302,4,0
1648.27,0.146,6,0
1421.0,0.2,4,0
554.01,0.225,5,0
1016.5,0.092,2,0
1250.74,0.205,5,0
4212.02,0.175,4,1
2380.09,0.088,3,0
441.23,0.103,5,0
2343.19,0.304,3,0
1328.67,0.071,3,0
1052.01,0.218,4,0
2949.35,0.154,8,1
4124.91,0.228,5,0
3808.63,0.214,4,0
923.92,0.139,4,0
1411.81,0.093,4,0
2356.68,0.278,4,0
3945.91,0.252,7,0
1232.33,0.161,8,0
1558.49,0.147,7,0
746.15,0.063,3,0
694.39,0.222,6,0
3463.45,0.288,6,0
5350.75,0.062,4,0
1706.83,0.071,6,0
4035.26,0.094,9,0
2414.65,0.096,6,0
1079.12,0.138,4,1
2414.18,0.13,6,0
6188.38,0.058,7,0
1756.96,0.294,4,0
6321.52,0.071,3,0
222.34,0.134,4,0
3489.53,0.085,5,0
1938.44,0.253,3,0
1423.39,0.108,5,0
1945.76,0.151,3,0
368.69,0.302,5,0
1516.65,0.113,5,0
2405.93,0.165,5,0
5897.69,0.078,6,0
1194.38,0.132,6,0
946.91,0.194,6,0
1210.26,0.061,5,0
3760.55,0.115,7,0
2351.95,0.169,3,0
1183.45,0.036,5,0
2726.06,0.189,7,0
1954.06,0.16,2,0
3924.19,0.099,8,0
1031.08,0.144,4,0
1391.13,0.3,2,0
1321.22,0.049,5,0
560.7,0.138,5,1
2291.35,0.252,4,0
2227.97,0.08,6,0
1815.45,0.107,8,0
1498.67,0.232,4,0
582.72,0.139,3,0
1291.4,0.093,6,0
1374.48,0.057,4,0
